id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,duration,distance,,,
id3487442,2,2/29/16 18:39,2/29/16 18:42,1,-73.98181915,40.76896286,-73.98181915,40.76896286,N,227,0,,,
id1145809,2,5/16/16 23:15,5/16/16 23:31,6,-73.80848694,40.68733597,-73.80848694,40.68733597,N,947,0,,,
id3499387,1,1/25/16 19:45,1/25/16 19:54,1,-73.78672028,40.64704132,-73.78672028,40.64704132,N,580,0,,,
id0753277,1,1/27/16 22:29,1/27/16 22:29,1,-74.20985413,40.81685257,-74.20985413,40.81685257,N,27,0,,,
id2134482,1,1/22/16 16:13,1/22/16 16:13,1,-73.77631378,40.64545441,-73.77631378,40.64545441,N,19,0,,,
id2892749,1,1/18/16 15:24,1/18/16 15:28,5,-73.95466614,40.82100296,-73.95466614,40.82100296,Y,254,0,,,
id0931199,2,5/4/16 22:28,5/4/16 22:32,1,-73.95462799,40.77717972,-73.95462799,40.77717972,N,248,0,,,
id2251007,2,5/23/16 14:20,5/23/16 14:20,1,-73.78182983,40.6446991,-73.78182983,40.6446991,N,8,0,,,
id1992673,2,3/2/16 20:10,3/2/16 20:30,5,-73.87531281,40.77368164,-73.87531281,40.77368164,N,1212,0,,,
id3885040,1,4/18/16 12:55,4/18/16 12:55,1,-73.78823853,40.64147568,-73.78823853,40.64147568,N,6,0,,,
id3206922,2,4/24/16 18:38,4/24/16 18:48,1,-73.98516846,40.73625946,-73.98516846,40.73625946,N,598,0,,,
id2206138,1,1/21/16 12:07,1/21/16 12:07,1,-73.78271484,40.64396667,-73.78271484,40.64396667,N,6,0,,,
id1606138,2,4/27/16 15:14,4/27/16 15:15,2,-74.17778015,40.69028091,-74.17778015,40.69028091,N,7,0,,,
id0068745,2,5/26/16 17:25,5/26/16 17:35,2,-73.95205688,40.79005051,-73.95205688,40.79005051,N,604,0,,,
id3695064,1,4/11/16 15:30,4/11/16 15:30,1,-73.79406738,40.65717316,-73.79406738,40.65717316,N,17,0,,,
id3035499,2,5/23/16 20:24,5/23/16 20:36,1,-73.99101257,40.75659943,-73.99101257,40.75659943,N,684,0,,,
id0915475,1,3/14/16 6:03,3/14/16 6:03,1,-73.98240662,40.73114395,-73.98240662,40.73114395,N,5,0,,,
id1712432,1,1/31/16 17:46,1/31/16 18:02,1,-73.79071808,40.64409637,-73.79071808,40.64409637,N,948,0,,,
id0312319,1,6/17/16 19:01,6/17/16 19:05,1,-74.00070953,40.66137314,-74.00070953,40.66137314,N,211,0,,,
id3576039,1,2/19/16 12:21,2/19/16 12:24,1,-73.95230865,40.77139664,-73.95230865,40.77139664,N,166,0,,,
id3032018,2,5/2/16 7:27,5/2/16 7:35,2,-73.75617218,40.71608353,-73.75617218,40.71608353,N,522,0,,,
id0688948,1,4/14/16 20:13,4/14/16 20:13,1,-74.1618042,40.83649445,-74.1618042,40.83649445,N,15,0,,,
id1855512,2,1/29/16 2:40,1/29/16 2:40,1,-73.9591217,40.71208954,-73.9591217,40.71208954,N,10,0,,,
id3134126,2,3/20/16 4:14,3/20/16 4:15,1,-73.96950531,40.75765228,-73.96950531,40.75765228,N,39,0,,,
id1414524,1,5/4/16 9:04,5/4/16 9:05,1,-73.79019165,40.64348221,-73.79019165,40.64348221,N,75,0,,,
id0796177,2,4/20/16 16:41,4/20/16 16:41,1,-73.93710327,40.7648201,-73.93710327,40.7648201,N,16,0,,,
id1247127,2,3/10/16 12:43,3/10/16 12:51,1,-73.96054077,40.81280136,-73.96054077,40.81280136,N,466,0,,,
id2418561,2,2/4/16 1:02,2/4/16 1:11,6,-73.97447205,40.75484848,-73.97447205,40.75484848,N,522,0,,,
id2706000,1,1/17/16 0:25,1/17/16 0:28,1,-73.95466614,40.82100296,-73.95466614,40.82100296,N,177,0,,,
id0602796,2,1/28/16 12:25,1/28/16 12:31,1,-73.98381805,40.73758698,-73.98381805,40.73758698,N,326,0,,,
id2466113,2,5/22/16 9:59,5/22/16 10:02,2,-73.98874664,40.74531174,-73.98874664,40.74531174,N,176,0,,,
id3819108,1,6/8/16 12:06,6/8/16 12:07,1,-73.86708832,40.77034378,-73.86708832,40.77034378,N,60,0,,,
id0309508,2,4/30/16 0:27,4/30/16 0:38,1,-73.98903656,40.73078918,-73.98903656,40.73078918,N,611,0,,,
id2763214,2,5/14/16 20:15,5/14/16 20:31,5,-73.98442841,40.72476578,-73.98442841,40.72476578,N,979,0,,,
id1322274,2,4/27/16 12:21,4/27/16 12:21,1,-74.00521851,40.73394012,-74.00521851,40.73394012,N,9,0,,,
id1209400,1,5/16/16 10:57,5/16/16 10:58,1,-73.99651337,40.7412796,-73.99651337,40.7412796,N,20,0,,,
id3535158,1,2/11/16 18:57,2/11/16 19:14,1,-73.73523712,40.82271194,-73.73523712,40.82271194,N,1000,0,,,
id1969532,1,5/12/16 13:50,5/12/16 14:04,1,-73.97509003,40.75000381,-73.97509003,40.75000381,N,855,0,,,
id3428616,1,1/2/16 15:56,1/2/16 16:00,2,-73.79402924,40.65670776,-73.79402924,40.65670776,N,195,0,,,
id0174222,2,4/15/16 0:53,4/15/16 0:58,1,-73.96798706,40.7686615,-73.96798706,40.7686615,N,284,0,,,
id2445062,1,3/17/16 17:36,3/17/16 17:36,2,-73.83422089,40.76610947,-73.83422089,40.76610947,N,16,0,,,
id1865600,1,6/7/16 8:36,6/7/16 8:46,1,-73.95691681,40.76840973,-73.95691681,40.76840973,N,638,0,,,
id0406857,2,2/25/16 22:50,2/25/16 22:53,1,-73.96691132,40.76353073,-73.96691132,40.76353073,N,209,0,,,
id0283445,2,5/7/16 14:39,5/7/16 14:49,1,-73.99371338,40.75234222,-73.99371338,40.75234222,N,597,0,,,
id0417947,2,5/26/16 16:59,5/26/16 17:04,2,-73.87190247,40.7718811,-73.87190247,40.7718811,N,307,0,,,
id0811505,1,3/25/16 15:17,3/25/16 16:21,1,-73.99102783,40.74208832,-73.99102783,40.74208832,N,3862,0,,,
id0410215,2,5/17/16 23:44,5/17/16 23:50,2,-73.81607819,40.70193863,-73.81607819,40.70193863,N,354,0,,,
id3005850,2,1/28/16 22:31,1/28/16 22:40,1,-73.82611084,40.69494629,-73.82611084,40.69494629,N,570,0,,,
id0523805,1,6/15/16 16:32,6/15/16 16:32,1,-73.93612671,40.7567215,-73.93612671,40.7567215,N,3,0,,,
id2681026,2,4/14/16 0:20,4/14/16 0:31,4,-74.01016998,40.70368958,-74.01016998,40.70368958,N,682,0,,,
id1436954,2,4/25/16 13:18,4/25/16 13:26,1,-73.96653748,40.78409195,-73.96653748,40.78409195,N,436,0,,,
id2299824,2,5/4/16 13:54,5/4/16 14:00,2,-73.93637848,40.74382019,-73.93637848,40.74382019,N,349,0,,,
id1154921,2,1/29/16 17:54,1/29/16 18:01,5,-73.99177551,40.74442291,-73.99177551,40.74442291,N,393,0,,,
id3674350,2,1/10/16 0:21,1/10/16 0:32,1,-73.98835754,40.74596024,-73.98835754,40.74596024,N,635,0,,,
id2090650,2,5/31/16 16:16,5/31/16 16:22,1,-74.01454163,40.87285995,-74.01454163,40.87285995,N,347,0,,,
id0960620,2,5/4/16 3:49,5/4/16 3:56,1,-73.97637939,40.73168945,-73.97637939,40.73168945,N,425,0,,,
id2090814,1,5/20/16 13:38,5/20/16 13:41,1,-73.98500061,40.73981476,-73.98500061,40.73981476,N,215,0,,,
id3979412,1,4/30/16 4:19,4/30/16 4:20,1,-73.95690918,40.71358109,-73.95690918,40.71358109,N,7,0,,,
id3330882,2,4/2/16 8:47,4/2/16 8:50,1,-74.07343292,40.6154213,-74.07343292,40.6154213,N,160,0,,,
id1083894,1,4/10/16 20:21,4/10/16 20:22,2,-73.9810257,40.78164673,-73.9810257,40.78164673,Y,68,0,,,
id3223120,1,6/14/16 16:10,6/14/16 16:10,1,-73.97735596,40.76454926,-73.97735596,40.76454926,N,26,0,,,
id3059620,1,1/6/16 21:53,1/6/16 21:53,1,-74.03189087,40.72677994,-74.03189087,40.72677994,N,35,0,,,
id0895884,2,3/12/16 13:30,3/12/16 13:32,1,-73.97516632,40.76517868,-73.97516632,40.76517868,N,155,0,,,
id1678167,2,6/18/16 0:58,6/18/16 1:24,1,-73.98516846,40.76615906,-73.98516846,40.76615906,N,1507,0,,,
id3165609,2,5/24/16 22:06,5/24/16 22:14,1,-73.99176788,40.76445007,-73.99176788,40.76445007,N,454,0,,,
id2025902,1,6/24/16 17:10,6/24/16 17:16,1,-73.98101044,40.75050354,-73.98101044,40.75050354,N,383,0,,,
id0206782,1,4/20/16 20:16,4/20/16 20:16,1,-73.94137573,40.83347702,-73.94137573,40.83347702,N,28,0,,,
id2426061,2,6/11/16 16:26,6/11/16 16:32,1,-73.95419312,40.76622009,-73.95419312,40.76622009,N,377,0,,,
id2632335,2,6/1/16 19:50,6/1/16 20:05,1,-73.96829987,40.76842117,-73.96829987,40.76842117,N,864,0,,,
id0738225,1,2/6/16 0:49,2/6/16 0:50,1,-73.98925018,40.74046707,-73.98925018,40.74046707,N,28,0,,,
id0718306,2,3/29/16 8:33,3/29/16 8:38,1,-73.9797821,40.74546051,-73.9797821,40.74546051,N,283,0,,,
id0020077,1,2/22/16 10:56,2/22/16 11:12,1,-73.9912262,40.74676132,-73.9912262,40.74676132,N,940,0,,,
id0184282,2,3/18/16 10:36,3/18/16 10:36,1,-73.77632904,40.64553833,-73.77632904,40.64553833,N,4,0,,,
id3193338,1,4/3/16 14:01,4/3/16 14:01,1,-73.77645111,40.64627838,-73.77645111,40.64627838,N,7,0,,,
id3243658,1,4/11/16 15:51,4/11/16 15:57,1,-73.99327087,40.75675964,-73.99327087,40.75675964,N,358,0,,,
id0690150,1,2/22/16 15:48,2/22/16 16:05,1,-73.97225952,40.75432968,-73.97225952,40.75432968,Y,1004,0,,,
id3878546,2,5/18/16 9:03,5/18/16 9:35,5,-73.82216644,40.68461609,-73.82216644,40.68461609,N,1916,0,,,
id3187085,2,6/5/16 10:35,6/5/16 10:57,6,-73.96582031,40.59987259,-73.96582031,40.59987259,N,1321,0,,,
id0896645,2,4/20/16 11:36,4/20/16 11:43,1,-73.99771881,40.7412529,-73.99771881,40.7412529,N,383,0,,,
id0135333,2,6/16/16 23:41,6/16/16 23:51,1,-73.98448944,40.73532104,-73.98448944,40.73532104,N,576,0,,,
id1320966,2,1/5/16 12:41,1/5/16 12:50,1,-74.00019073,40.73971176,-74.00019073,40.73971176,N,566,0,,,
id3383170,1,5/13/16 13:17,5/13/16 13:18,1,-73.92951202,40.81230927,-73.92951202,40.81230927,N,30,0,,,
id1220932,2,4/13/16 15:24,4/13/16 15:58,1,-73.81324005,40.69726944,-73.81324005,40.69726944,N,2032,0,,,
id1631033,2,2/27/16 14:23,2/27/16 15:00,2,-74.10523224,40.68138885,-74.10523224,40.68138885,N,2247,0,,,
id2513832,2,1/14/16 20:48,1/14/16 20:59,2,-73.79335022,40.65687561,-73.79335022,40.65687561,N,684,0,,,
id2540791,1,1/10/16 2:32,1/10/16 2:42,1,-73.95466614,40.82100296,-73.95466614,40.82100296,N,580,0,,,
id2884907,1,2/17/16 19:56,2/17/16 19:58,1,-73.9956131,40.76828384,-73.9956131,40.76828384,N,85,0,,,
id1769257,1,3/20/16 15:28,3/20/16 15:28,1,-73.95237732,40.72728729,-73.95237732,40.72728729,N,18,0,,,
id3587936,2,6/5/16 19:05,6/5/16 19:06,1,-73.95628357,40.80226898,-73.95628357,40.80226898,N,27,0,,,
id3518317,1,6/5/16 21:51,6/5/16 21:52,1,-73.97473145,40.73277283,-73.97473145,40.73277283,N,7,0,,,
id2660325,1,5/11/16 10:00,5/11/16 10:01,1,-73.99879456,40.87562943,-73.99879456,40.87562943,N,56,0,,,
id3978404,2,2/11/16 10:02,2/11/16 10:11,1,-73.96376801,40.76148224,-73.96376801,40.76148224,N,567,0,,,
id0974754,1,2/14/16 20:42,2/14/16 21:02,1,-73.9443512,40.75187302,-73.9443512,40.75187302,N,1221,0,,,
id2183140,1,3/23/16 22:59,3/23/16 23:00,1,-73.97298431,40.75505829,-73.97298431,40.75505829,N,50,0,,,
id3311098,1,1/9/16 7:49,1/9/16 8:07,2,-73.87068176,40.77360153,-73.87068176,40.77360153,N,1038,0,,,
id2458003,2,5/10/16 8:24,5/10/16 8:30,1,-73.94486237,40.7832489,-73.94486237,40.7832489,N,357,0,,,
id1906274,1,6/5/16 15:28,6/5/16 16:17,1,-73.96427155,40.76234818,-73.96427155,40.76234818,N,2957,0,,,
id1056945,2,6/15/16 10:48,6/15/16 11:02,1,-73.96112061,40.77182007,-73.96112061,40.77182007,N,841,0,,,
id3060550,2,3/10/16 18:32,3/10/16 18:38,4,-73.99739838,40.67004013,-73.99739838,40.67004013,N,374,0,,,
id0350765,2,3/15/16 16:27,3/15/16 16:53,1,-74.06365967,40.6020813,-74.06365967,40.6020813,N,1557,0,,,
id3929242,2,2/18/16 14:31,2/18/16 14:33,1,-73.99945068,40.70821381,-73.99945068,40.70821381,N,112,0,,,
id3353807,2,1/13/16 22:08,1/13/16 22:25,1,-73.947052,40.7183609,-73.947052,40.7183609,N,1029,0,,,
id1323906,1,4/4/16 6:54,4/4/16 6:55,2,-73.96327972,40.76432037,-73.96327972,40.76432037,N,2,0,,,
id0123256,2,2/2/16 12:26,2/2/16 12:31,1,-73.97557068,40.79198074,-73.97557068,40.79198074,N,314,0,,,
id0339400,2,4/18/16 13:12,4/18/16 13:26,2,-74.01255035,40.71875381,-74.01255035,40.71875381,N,844,0,,,
id0554263,2,1/28/16 17:20,1/28/16 17:31,1,-73.92675781,40.73036957,-73.92675781,40.73036957,N,669,0,,,
id2628142,2,2/8/16 7:34,2/8/16 7:36,1,-73.99236298,40.70177078,-73.99236298,40.70177078,N,147,0,,,
id2881694,2,1/28/16 13:45,1/28/16 13:55,1,-73.92675781,40.73036957,-73.92675781,40.73036957,N,580,0,,,
id2081113,1,6/13/16 13:18,6/13/16 13:33,1,-74.00576019,40.70872879,-74.00576019,40.70872879,N,899,0,,,
id1591203,2,3/13/16 4:31,3/13/16 4:37,3,-73.99295807,40.7530365,-73.99295807,40.7530365,N,349,0,,,
id2608983,2,6/17/16 21:23,6/17/16 21:39,6,-73.98568726,40.72285843,-73.98568726,40.72285843,N,971,0,,,
id0320347,2,6/10/16 0:24,6/10/16 0:51,6,-73.79390717,40.65677261,-73.79390717,40.65677261,N,1624,0,,,
id1654765,1,6/22/16 22:38,6/22/16 22:39,1,-73.94458008,40.75185776,-73.94458008,40.75185776,N,26,0,,,
id1485508,2,5/15/16 22:11,5/15/16 22:14,1,-73.97769928,40.75691986,-73.97769928,40.75691986,N,178,0,,,
id2712830,2,6/2/16 8:49,6/2/16 9:02,1,-73.95084381,40.77894974,-73.95084381,40.77894974,N,814,0,,,
id3601355,1,4/21/16 21:33,4/21/16 21:33,1,-74.00144196,40.72631454,-74.00144196,40.72631454,N,13,0,,,
id3233623,2,4/9/16 13:43,4/9/16 13:53,5,-73.94930267,40.78813934,-73.94930267,40.78813934,N,577,0,,,
id2633941,1,5/24/16 20:06,5/24/16 20:11,1,-73.96710968,40.78234863,-73.96710968,40.78234863,N,288,0,,,
id0949760,1,3/20/16 11:48,3/20/16 11:48,4,-73.98342133,40.72993088,-73.98342133,40.72993088,N,16,0,,,
id2385775,2,4/15/16 19:48,4/15/16 19:59,4,-74.00488281,40.71193314,-74.00488281,40.71193314,N,674,0,,,
id3773641,2,5/13/16 11:08,5/13/16 11:09,6,-73.98603821,40.7773819,-73.98603821,40.7773819,N,91,0,,,
id3108390,1,1/12/16 14:02,1/12/16 14:02,1,-73.97533417,40.75814819,-73.97533417,40.75814819,N,2,0,,,
id3730080,2,2/2/16 9:07,2/2/16 9:28,1,-73.95944214,40.76198959,-73.95944214,40.76198959,N,1256,0,,,
id2071220,2,2/5/16 8:53,2/5/16 9:08,5,-73.98313141,40.74616623,-73.98313141,40.74616623,N,898,0,,,
id0084868,2,2/11/16 18:06,2/11/16 18:12,1,-73.96975708,40.75302124,-73.96975708,40.75302124,N,323,0,,,
id2005181,2,6/2/16 9:23,6/2/16 9:49,1,-73.83262634,40.80665207,-73.83262634,40.80665207,N,1582,0,,,
id0725851,2,6/13/16 23:10,6/13/16 23:24,1,-73.96575928,40.80559921,-73.96575928,40.80559921,N,864,0,,,
id1289052,1,6/24/16 15:49,6/24/16 16:27,4,-73.98616028,40.75305557,-73.98616028,40.75305557,N,2258,0,,,
id2705643,1,2/5/16 5:54,2/5/16 6:03,1,-73.95951843,40.76382065,-73.95951843,40.76382065,N,535,0,,,
id2883133,1,5/29/16 8:22,5/29/16 8:24,1,-73.93630981,40.79672241,-73.93630981,40.79672241,N,136,0,,,
id1123327,1,4/20/16 11:32,4/20/16 11:33,1,-73.94712067,40.74498749,-73.94712067,40.74498749,N,24,0,,,
id1950746,1,4/9/16 15:02,4/9/16 15:02,1,-73.98755646,40.73291779,-73.98755646,40.73291779,N,5,0,,,
id3736763,2,2/23/16 12:05,2/23/16 12:13,1,-73.9768219,40.75387955,-73.9768219,40.75387955,N,490,0,,,
id0198069,2,6/8/16 23:59,6/9/16 0:04,3,-73.79469299,40.65619278,-73.79469299,40.65619278,N,355,0,,,
id1667626,2,3/9/16 19:36,3/9/16 19:54,3,-73.98379517,40.74253845,-73.98379517,40.74253845,N,1083,0,,,
id3262751,2,3/4/16 23:46,3/4/16 23:54,1,-74.04470062,40.7245369,-74.04470062,40.7245369,N,507,0,,,
id2714516,2,3/14/16 9:23,3/14/16 9:34,1,-73.99427795,40.76338959,-73.99427795,40.76338959,N,639,0,,,
id2808489,1,5/5/16 15:11,5/5/16 15:11,1,-73.94707489,40.74494553,-73.94707489,40.74494553,N,13,0,,,
id3112872,2,3/30/16 13:54,3/30/16 13:58,1,-73.99601746,40.7456398,-73.99601746,40.7456398,N,279,0,,,
id1553363,2,6/13/16 14:31,6/13/16 14:53,3,-73.97536469,40.7497139,-73.97536469,40.7497139,N,1310,0,,,
id2518154,2,4/26/16 1:15,4/26/16 1:28,5,-73.94436646,40.72032166,-73.94436646,40.72032166,N,753,0,,,
id0923058,1,5/15/16 22:31,5/15/16 22:32,1,-73.94026947,40.81627655,-73.94026947,40.81627655,N,25,0,,,
id1593246,1,6/23/16 8:10,6/23/16 8:11,1,-73.9431076,40.74972153,-73.9431076,40.74972153,N,27,0,,,
