id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,store_and_fwd_flag,duration,distance,,,
id1664404,2,6/28/16 20:12,6/28/16 20:39,6,-73.7933197,40.6566925,-73.7933197,40.6566925,N,1598,0,,,
id1344024,2,3/26/16 19:12,3/26/16 19:21,1,-73.99932098,40.73091888,-73.99932098,40.73091888,N,503,0,,,
id0992994,2,1/24/16 12:51,1/24/16 12:56,1,-73.99052429,40.73083878,-73.99052429,40.73083878,N,281,0,,,
id3512493,1,5/15/16 22:57,5/15/16 22:58,1,-74.21144867,40.78948975,-74.21144867,40.78948975,N,78,0,,,
id0051474,2,3/30/16 21:46,3/30/16 21:54,2,-73.97367859,40.75421906,-73.97367859,40.75421906,N,455,0,,,
id3351929,2,1/16/16 0:03,1/16/16 0:18,1,-73.99211884,40.69923782,-73.99211884,40.69923782,N,920,0,,,
id0934333,2,1/17/16 22:31,1/17/16 22:47,1,-73.99430847,40.75117874,-73.99430847,40.75117874,N,951,0,,,
id0233126,2,2/15/16 16:04,2/15/16 16:11,1,-73.95757294,40.77354813,-73.95757294,40.77354813,N,415,0,,,
id1026828,1,1/3/16 20:30,1/3/16 20:30,1,-73.98987579,40.7338295,-73.98987579,40.7338295,N,21,0,,,
id3938479,2,4/7/16 21:04,4/7/16 21:13,1,-73.99781799,40.75733185,-73.99781799,40.75733185,N,549,0,,,
id0878386,1,5/21/16 14:32,5/21/16 14:32,1,-74.17745972,40.69532394,-74.17745972,40.69532394,N,17,0,,,
id3595397,2,2/19/16 10:57,2/19/16 11:29,1,-73.86334229,40.76958084,-73.86334229,40.76958084,N,1922,0,,,
id3399991,2,6/27/16 19:05,6/27/16 19:09,2,-74.00347137,40.73880386,-74.00347137,40.73880386,N,217,0,,,
id3082523,1,3/11/16 14:38,3/11/16 14:38,1,-73.8647995,40.77037811,-73.8647995,40.77037811,N,19,0,,,
id0282024,2,5/6/16 23:30,5/6/16 23:37,2,-73.98986053,40.74573517,-73.98986053,40.74573517,N,408,0,,,
id3848561,2,4/3/16 13:08,4/3/16 13:14,1,-73.96897125,40.76758194,-73.96897125,40.76758194,N,318,0,,,
id2155010,2,4/24/16 17:56,4/24/16 18:04,2,-74.00791931,40.74819183,-74.00791931,40.74819183,N,523,0,,,
id2389917,1,2/1/16 16:52,2/1/16 16:52,1,-73.943367,40.74952316,-73.943367,40.74952316,N,12,0,,,
id2290797,1,3/24/16 11:41,3/24/16 11:54,1,-73.97794342,40.7469101,-73.97794342,40.7469101,N,784,0,,,
id3235620,2,5/25/16 9:01,5/25/16 9:09,1,-73.97185516,40.75032806,-73.97185516,40.75032806,N,468,0,,,
id3572783,2,3/12/16 17:00,3/12/16 17:12,2,-73.97724915,40.74357986,-73.97724915,40.74357986,N,670,0,,,
id1947392,2,6/15/16 22:54,6/15/16 23:11,2,-73.97882843,40.75352859,-73.97882843,40.75352859,N,1057,0,,,
id1515242,2,5/28/16 5:23,5/28/16 5:23,1,-73.91560364,40.88362885,-73.91560364,40.88362885,N,4,0,,,
id0085216,2,6/29/16 18:47,6/29/16 19:23,1,-73.97830963,40.73688126,-73.97830963,40.73688126,N,2152,0,,,
id2892740,2,6/14/16 10:01,6/14/16 10:09,1,-73.96238708,40.77045822,-73.96238708,40.77045822,N,479,0,,,
id3794233,2,2/28/16 8:38,2/28/16 8:40,3,-73.94006348,40.75119019,-73.94006348,40.75119019,N,146,0,,,
id1115039,2,2/16/16 10:38,2/16/16 10:45,1,-73.97596741,40.75350189,-73.97596741,40.75350189,N,380,0,,,
id3860458,2,5/10/16 21:31,5/10/16 22:03,5,-73.98832703,40.76430893,-73.98832703,40.76430893,N,1936,0,,,
id1125640,2,6/30/16 13:23,6/30/16 13:30,1,-73.91692352,40.8355217,-73.91692352,40.8355217,N,436,0,,,
id0359123,2,3/10/16 18:42,3/10/16 18:53,1,-73.97356415,40.73863983,-73.97356415,40.73863983,N,682,0,,,
id3471741,2,2/20/16 17:02,2/20/16 17:11,1,-73.88037109,40.74148178,-73.88037109,40.74148178,N,515,0,,,
id1307408,2,3/9/16 17:26,3/9/16 17:41,6,-74.01199341,40.7016983,-74.01199341,40.7016983,N,913,0,,,
id2935839,2,4/27/16 18:23,4/27/16 18:50,1,-73.73336792,40.6751976,-73.73336792,40.6751976,N,1626,0,,,
id3587163,1,5/7/16 22:00,5/7/16 22:00,1,-74.31734467,40.64852142,-74.31734467,40.64852142,N,28,0,,,
id3839858,2,3/29/16 8:01,3/29/16 8:11,5,-73.9731369,40.78527069,-73.9731369,40.78527069,N,611,0,,,
id1359626,1,1/28/16 14:54,1/28/16 15:02,1,-73.87499237,40.77390671,-73.87499237,40.77390671,N,453,0,,,
id3801411,1,2/2/16 18:59,2/2/16 19:03,1,-73.98262024,40.77782822,-73.98262024,40.77782822,N,263,0,,,
id2270050,2,5/6/16 7:01,5/6/16 7:07,2,-73.95128632,40.71572113,-73.95128632,40.71572113,N,331,0,,,
id2272041,1,1/9/16 13:01,1/9/16 13:02,1,-73.8633194,40.76948547,-73.8633194,40.76948547,N,84,0,,,
id0071629,1,2/8/16 3:52,2/8/16 3:52,1,-73.85437775,40.71095276,-73.85437775,40.71095276,N,24,0,,,
id0465559,1,3/4/16 23:40,3/4/16 23:41,1,-74.0111618,40.97653961,-74.0111618,40.97653961,N,55,0,,,
id0688517,2,4/30/16 14:23,4/30/16 14:29,1,-73.97194672,40.78165817,-73.97194672,40.78165817,N,358,0,,,
id0025300,2,6/9/16 23:07,6/9/16 23:16,5,-73.9673233,40.76858521,-73.9673233,40.76858521,N,522,0,,,
id1833826,2,4/8/16 14:09,4/8/16 14:12,1,-73.87049103,40.7735405,-73.87049103,40.7735405,N,202,0,,,
id2425228,1,6/14/16 21:03,6/14/16 21:03,1,-73.94129181,40.7990799,-73.94129181,40.7990799,N,28,0,,,
id2667715,2,1/21/16 15:15,1/21/16 15:25,5,-73.94836426,40.78822708,-73.94836426,40.78822708,N,606,0,,,
id1712670,1,4/1/16 17:50,4/1/16 17:50,1,-73.99711609,40.72204971,-73.99711609,40.72204971,N,3,0,,,
id2709086,2,3/9/16 17:19,3/9/16 18:04,1,-73.81402588,40.69804382,-73.81402588,40.69804382,N,2731,0,,,
id0137358,2,6/15/16 18:39,6/15/16 18:56,1,-74.09396362,40.63930893,-74.09396362,40.63930893,N,1002,0,,,
id1391057,2,1/12/16 21:46,1/12/16 21:59,1,-73.95955658,40.75754929,-73.95955658,40.75754929,N,737,0,,,
id3330987,2,5/11/16 8:37,5/11/16 8:54,1,-73.9331131,40.74497986,-73.9331131,40.74497986,N,1043,0,,,
id3551254,1,3/8/16 10:07,3/8/16 10:29,1,-73.95141602,40.73615265,-73.95141602,40.73615265,N,1321,0,,,
id0355823,2,1/26/16 22:39,1/26/16 22:48,1,-73.96052551,40.75905991,-73.96052551,40.75905991,N,490,0,,,
id1685730,2,4/22/16 10:03,4/22/16 10:03,1,-73.78340912,40.64374161,-73.78340912,40.64374161,N,8,0,,,
id0828315,2,4/23/16 15:44,4/23/16 15:48,2,-74.00064087,40.73735809,-74.00064087,40.73735809,N,201,0,,,
id0200736,2,5/9/16 20:10,5/9/16 20:25,1,-74.10501862,40.68156815,-74.10501862,40.68156815,N,873,0,,,
id0899697,2,6/28/16 15:59,6/28/16 15:59,1,-73.90251923,40.80978012,-73.90251923,40.80978012,N,20,0,,,
id0067496,1,3/22/16 10:42,3/22/16 10:50,1,-73.98075104,40.76821518,-73.98075104,40.76821518,N,457,0,,,
id3297086,2,5/8/16 0:53,5/8/16 1:05,1,-73.96929169,40.64122009,-73.96929169,40.64122009,N,729,0,,,
id2486845,2,5/4/16 1:39,5/4/16 1:42,2,-74.00856781,40.7339592,-74.00856781,40.7339592,N,186,0,,,
id0712031,2,1/9/16 3:55,1/9/16 3:55,1,-73.98000336,40.74094009,-73.98000336,40.74094009,N,10,0,,,
id2077172,2,2/6/16 10:44,2/6/16 11:16,1,-73.8629303,40.76931381,-73.8629303,40.76931381,N,1930,0,,,
id3673519,1,5/11/16 14:29,5/11/16 14:29,1,-73.95613098,40.77605057,-73.95613098,40.77605057,N,14,0,,,
id1701872,1,5/6/16 8:55,5/6/16 8:56,3,-73.77630615,40.64546204,-73.77630615,40.64546204,N,9,0,,,
id2226429,2,2/19/16 7:06,2/19/16 7:11,1,-73.97458649,40.75590134,-73.97458649,40.75590134,N,287,0,,,
id1540946,2,1/1/16 8:41,1/1/16 8:44,1,-73.9254303,40.77302551,-73.9254303,40.77302551,N,192,0,,,
id1538585,2,1/3/16 2:34,1/3/16 2:37,5,-73.95657349,40.69661331,-73.95657349,40.69661331,N,200,0,,,
id1069917,1,5/6/16 18:44,5/6/16 18:47,2,-73.78273773,40.64409256,-73.78273773,40.64409256,N,157,0,,,
id0053768,1,3/15/16 10:21,3/15/16 10:21,1,-73.9822464,40.74985504,-73.9822464,40.74985504,N,3,0,,,
id0966887,1,5/7/16 0:26,5/7/16 0:27,1,-74.03549194,40.73817444,-74.03549194,40.73817444,N,34,0,,,
id1880895,2,3/27/16 15:40,3/27/16 15:45,2,-73.97140503,40.79503632,-73.97140503,40.79503632,N,321,0,,,
id0285667,2,5/3/16 8:47,5/3/16 8:50,6,-74.00424194,40.71287537,-74.00424194,40.71287537,N,168,0,,,
id0446329,2,6/8/16 11:19,6/8/16 11:23,1,-73.90242004,40.7636795,-73.90242004,40.7636795,N,235,0,,,
id2216542,2,4/6/16 17:59,4/6/16 18:18,1,-74.01542664,40.70740128,-74.01542664,40.70740128,N,1133,0,,,
id3126969,1,4/7/16 12:06,4/7/16 12:12,1,-73.98957062,40.71593094,-73.98957062,40.71593094,N,360,0,,,
id3637419,1,6/9/16 17:08,6/9/16 17:08,1,-73.98728943,40.6728363,-73.98728943,40.6728363,N,6,0,,,
id0018862,2,2/3/16 6:34,2/3/16 6:40,6,-73.95549011,40.76824188,-73.95549011,40.76824188,N,367,0,,,
id1118680,1,2/13/16 4:44,2/13/16 4:44,1,-73.78295135,40.64392853,-73.78295135,40.64392853,N,14,0,,,
id0341248,2,3/2/16 8:07,3/2/16 8:20,1,-73.98577881,40.75592804,-73.98577881,40.75592804,N,784,0,,,
id2870164,1,5/4/16 21:29,5/4/16 21:30,1,-74.04030609,40.71885681,-74.04030609,40.71885681,N,44,0,,,
id2243519,1,2/16/16 7:56,2/16/16 7:57,1,-73.89957428,40.74497986,-73.89957428,40.74497986,N,38,0,,,
id3204179,2,6/23/16 21:37,6/23/16 21:52,2,-73.97274017,40.75317001,-73.97274017,40.75317001,N,930,0,,,
id1730912,2,6/16/16 21:39,6/16/16 21:52,2,-73.99604034,40.73286819,-73.99604034,40.73286819,N,772,0,,,
id3670650,2,2/11/16 9:15,2/11/16 9:37,1,-73.88928986,40.74937057,-73.88928986,40.74937057,N,1321,0,,,
id3314734,2,1/26/16 21:06,1/26/16 21:12,1,-73.98782349,40.70057297,-73.98782349,40.70057297,N,364,0,,,
id3366134,2,5/12/16 12:44,5/12/16 12:52,1,-73.98519135,40.72907639,-73.98519135,40.72907639,N,511,0,,,
id1658230,2,3/30/16 22:30,3/30/16 22:38,1,-73.98751068,40.74428177,-73.98751068,40.74428177,N,466,0,,,
id2640576,1,5/19/16 22:24,5/19/16 22:24,1,-73.98680878,40.7610321,-73.98680878,40.7610321,N,19,0,,,
id3663509,1,6/16/16 20:15,6/16/16 20:16,1,-73.94287109,40.74982834,-73.94287109,40.74982834,Y,4,0,,,
id2639286,2,4/19/16 23:52,4/19/16 23:57,1,-73.97247314,40.78704071,-73.97247314,40.78704071,N,311,0,,,
id2623995,1,3/11/16 2:12,3/11/16 2:13,2,-74.45555878,40.84119797,-74.45555878,40.84119797,N,50,0,,,
id1909715,2,6/15/16 18:05,6/15/16 18:20,1,-73.94647217,40.75336838,-73.94647217,40.75336838,N,889,0,,,
id3529590,1,1/23/16 9:38,1/23/16 9:43,1,-73.96731567,40.77470398,-73.96731567,40.77470398,N,275,0,,,
id0388312,1,5/20/16 3:15,5/20/16 3:16,1,-73.99428558,40.74183273,-73.99428558,40.74183273,N,49,0,,,
id0652108,1,5/29/16 0:14,5/29/16 0:15,1,-73.99266052,40.72378159,-73.99266052,40.72378159,N,96,0,,,
id0543787,1,3/16/16 16:23,3/16/16 16:23,2,-73.94544983,40.75170517,-73.94544983,40.75170517,N,25,0,,,
id0691100,2,1/5/16 9:12,1/5/16 9:18,1,-73.9704895,40.75402069,-73.9704895,40.75402069,N,341,0,,,
id3528742,2,5/27/16 7:24,5/27/16 7:26,1,-73.97041321,40.78375626,-73.97041321,40.78375626,N,110,0,,,
id0927386,2,1/21/16 14:58,1/21/16 15:22,1,-73.98960114,40.74151993,-73.98960114,40.74151993,N,1424,0,,,
id1407607,1,5/28/16 23:49,5/28/16 23:50,2,-73.95788574,40.72197723,-73.95788574,40.72197723,N,17,0,,,
id3207919,2,1/25/16 7:34,1/25/16 7:48,5,-73.89146423,40.7470665,-73.89146423,40.7470665,N,824,0,,,
id3909390,2,3/25/16 20:40,3/25/16 20:48,3,-73.97637177,40.71493149,-73.97637177,40.71493149,N,518,0,,,
id0836771,2,5/28/16 19:27,5/28/16 19:51,2,-73.83865356,40.8347702,-73.83865356,40.8347702,N,1483,0,,,
id3033746,2,3/19/16 14:19,3/19/16 14:33,1,-73.98921967,40.71659088,-73.98921967,40.71659088,N,784,0,,,
id1229262,2,6/27/16 18:47,6/27/16 18:54,1,-74.01644897,40.71514893,-74.01644897,40.71514893,N,366,0,,,
id3312217,2,3/11/16 9:59,3/11/16 10:08,5,-73.97277832,40.74222183,-73.97277832,40.74222183,N,493,0,,,
id0180874,1,3/11/16 0:53,3/11/16 0:53,1,-73.94532776,40.75149536,-73.94532776,40.75149536,N,23,0,,,
id3655069,2,3/4/16 15:36,3/4/16 15:41,4,-73.99790955,40.73186111,-73.99790955,40.73186111,N,301,0,,,
id3243817,2,2/18/16 15:00,2/18/16 15:00,1,-73.92884064,40.74660873,-73.92884064,40.74660873,N,8,0,,,
id1150510,2,5/13/16 14:13,5/13/16 14:35,5,-73.78098297,40.67737198,-73.78098297,40.67737198,N,1343,0,,,
id1267733,2,3/24/16 18:28,3/24/16 18:33,1,-73.95896912,40.77183533,-73.95896912,40.77183533,N,280,0,,,
id0987735,1,1/5/16 14:32,1/5/16 14:35,2,-73.95466614,40.82100296,-73.95466614,40.82100296,N,183,0,,,
id2604400,1,2/7/16 1:06,2/7/16 1:06,1,-73.99825287,40.74528885,-73.99825287,40.74528885,N,9,0,,,
id2899379,1,1/2/16 15:22,1/2/16 15:22,2,-73.99789429,40.71282196,-73.99789429,40.71282196,N,3,0,,,
id3050016,2,6/20/16 15:28,6/20/16 15:32,1,-73.94602966,40.79541016,-73.94602966,40.79541016,N,231,0,,,
id0774152,1,5/10/16 15:27,5/10/16 15:28,1,-73.97868347,40.75091553,-73.97868347,40.75091553,N,16,0,,,
id3195629,2,1/21/16 17:01,1/21/16 17:10,1,-73.98154449,40.77887344,-73.98154449,40.77887344,N,555,0,,,
id1110988,1,4/14/16 12:45,4/14/16 12:45,2,-73.95019531,40.82391357,-73.95019531,40.82391357,N,29,0,,,
id2689207,2,4/2/16 0:35,4/2/16 0:42,6,-73.99568176,40.74419785,-73.99568176,40.74419785,N,444,0,,,
id2053702,1,1/18/16 11:01,1/18/16 11:01,1,-73.99835968,40.73542786,-73.99835968,40.73542786,N,4,0,,,
id2692455,2,5/18/16 20:08,5/18/16 20:12,1,-73.96429443,40.76052856,-73.96429443,40.76052856,N,233,0,,,
id1610586,2,5/18/16 20:30,5/18/16 20:34,6,-73.98291779,40.76074982,-73.98291779,40.76074982,N,236,0,,,
id0143390,1,1/29/16 7:03,1/29/16 7:12,1,-74.00308228,40.71112442,-74.00308228,40.71112442,N,513,0,,,
id2163566,2,2/27/16 18:58,2/27/16 19:16,1,-73.94978333,40.77162933,-73.94978333,40.77162933,N,1114,0,,,
id1113867,1,6/4/16 6:20,6/4/16 6:20,1,-73.977005,40.73249817,-73.977005,40.73249817,Y,18,0,,,
id0419086,2,3/25/16 18:16,3/25/16 18:16,1,-74.0037384,40.72248077,-74.0037384,40.72248077,N,20,0,,,
id1700328,2,3/1/16 20:56,3/1/16 20:56,1,-73.95613861,40.77793884,-73.95613861,40.77793884,N,4,0,,,
id0238043,1,2/1/16 2:38,2/1/16 2:38,1,-73.82966614,40.8306694,-73.82966614,40.8306694,N,5,0,,,
id0077713,2,1/24/16 23:42,1/24/16 23:47,4,-74.00389862,40.72546768,-74.00389862,40.72546768,N,303,0,,,
id0235404,1,1/24/16 14:29,1/24/16 14:36,2,-73.98164368,40.76825714,-73.98164368,40.76825714,N,433,0,,,
id1932742,2,3/30/16 15:23,3/30/16 15:41,3,-73.96382904,40.79813385,-73.96382904,40.79813385,N,1075,0,,,
id3948807,2,1/5/16 7:16,1/5/16 7:24,5,-73.93830872,40.75841904,-73.93830872,40.75841904,N,451,0,,,
id1391921,1,6/2/16 16:56,6/2/16 16:57,1,-73.97250366,40.74578476,-73.97250366,40.74578476,Y,47,0,,,
id2203067,2,3/14/16 12:14,3/14/16 12:35,1,-73.97245026,40.74792862,-73.97245026,40.74792862,N,1282,0,,,
id2899310,1,6/15/16 18:31,6/15/16 18:43,3,-73.94604492,40.74564743,-73.94604492,40.74564743,N,701,0,,,
id2416199,2,3/13/16 10:22,3/13/16 10:26,1,-73.96823883,40.63731003,-73.96823883,40.63731003,N,252,0,,,
id1607279,1,1/16/16 7:52,1/16/16 7:57,1,-73.33402252,40.71603012,-73.33402252,40.71603012,N,261,0,,,
id3670699,1,5/25/16 20:39,5/25/16 20:39,1,-73.97136688,40.78625107,-73.97136688,40.78625107,N,5,0,,,
id1841454,2,1/8/16 22:48,1/8/16 22:54,5,-73.93131256,40.69460678,-73.93131256,40.69460678,N,332,0,,,
id0913049,1,5/21/16 12:45,5/21/16 13:00,1,-74.00284576,40.72983551,-74.00284576,40.72983551,N,914,0,,,
id1259271,1,2/29/16 13:35,2/29/16 13:52,1,-73.99314117,40.74186325,-73.99314117,40.74186325,N,1006,0,,,
id2928275,2,2/18/16 15:17,2/18/16 15:27,2,-73.9693222,40.75331879,-73.9693222,40.75331879,N,590,0,,,
id2268666,1,1/5/16 7:11,1/5/16 7:11,1,-74.00417328,40.75186157,-74.00417328,40.75186157,N,19,0,,,
id1803233,1,2/19/16 21:17,2/19/16 21:17,1,-73.95153046,40.77347183,-73.95153046,40.77347183,N,8,0,,,
id2149739,1,6/3/16 22:02,6/3/16 22:18,2,-73.9912796,40.73127365,-73.9912796,40.73127365,N,965,0,,,
